music_ptr := (1 << 12) - 35; #　音情報を書き込む。

doa  := bin: 0000000000001000;
doa_s:= bin: 0000000000010000;
re   := bin: 0000000000100000;
re_s := bin: 0000000001000000;
mi   := bin: 0000000010000000;
fa   := bin: 0000000100000000;
fa_s := bin: 0000001000000000;
so   := bin: 0000010000000000;
so_s := bin: 0000100000000000;
ra   := bin: 0001000000000000;
ra_s := bin: 0010000000000000;
si   := bin: 0100000000000000;
do2  := bin: 1000000000000000;

octave0 := 0;
octave1 := 1;
octave2 := 2;

#ど　　→　[15:2]0000_0000_0000_10
#ど＃　→　[15:2]0000_0000_0001_00
#れ　　→　[15:2]0000_0000_0010_00
#れ＃　→　[15:2]0000_0000_0100_00
#み　　→　[15:2]0000_0000_1000_00
#ふぁ　→　[15:2]0000_0001_0000_00
#ふぁ＃→　[15:2]0000_0010_0000_00
#そ　　→　[15:2]0000_0100_0000_00
#そ＃　→　[15:2]0000_1000_0000_00
#ら　　→　[15:2]0001_0000_0000_00
#ら＃　→　[15:2]0010_0000_0000_00
#し　　→　[15:2]0100_0000_0000_00
#ど　　→　[15:2]1000_0000_0000_00

sleep_length := 100;

*(music_ptr) := 0  - 1;

while true do 

    #み2 み2 み2 み2 み2 れ＃2 み2 そ＃2 

    
    *(music_ptr) := mi || octave2; 

    
    *(music_ptr) := mi || octave2; 

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := re_s || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := so_s || octave2;


    #ら1 ら1 ら1 ら1 そ＃2 ら2 ふぁ＃2 そ＃2


    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := so_s || octave2;

    
    *(music_ptr) := ra || octave2;

    
    *(music_ptr) := fa_s || octave2;

    
    *(music_ptr) := so_s || octave2;



    # み2 み2 み2 み2 そ＃2 ふぁ＃2 そ＃2 し2


    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := so_s || octave2;

    
    *(music_ptr) := fa_s || octave2;

    
    *(music_ptr) := so_s || octave2;

    
    *(music_ptr) := si || octave2;


    # み2 み2 み2 み2 み2 れ＃2 み2 そ＃2 


    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := re_s || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := so_s || octave2;



    # ど＃2 ど＃2 ど＃2 ど＃2 ど＃2 し1 ど＃2 み2


    
    *(music_ptr) := doa_s || octave2;

    
    *(music_ptr) := doa_s || octave2;

    
    *(music_ptr) := doa_s || octave2;

    
    *(music_ptr) := doa_s || octave2;

    
    *(music_ptr) := doa_s || octave2;

    
    *(music_ptr) := si || octave1;

    
    *(music_ptr) := doa_s || octave2;

    
    *(music_ptr) := mi || octave2;

    # ら1 ら1 ら1 ら1 そ＃2 ら2 ふぁ＃2 そ＃2 


    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := ra || octave1;

    
    *(music_ptr) := so_s || octave2;

    
    *(music_ptr) := ra || octave2;

    
    *(music_ptr) := fa_s || octave2;

    
    *(music_ptr) := so_s || octave2;    




    # み2 み2 み2 み2 そ＃1 し1 れ＃2 み2


    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

    
    *(music_ptr) := mi || octave2;

